path,bytes,sha256
Banach_spaces.tex,79549,0f401d088ec3e2d3f2ca4dafa2595a7f0049193a097b6b27af7b247fd433df51
DIAGXY.TEX,41908,3df2bc0a4d57650280fd92006c904fc876ebcbe989cee76ee7a73d9d3fa9eefb
GNS_construction.tex,11965,fcc774cecc607d9860540da7b757ae04a3c43afe9d9a17e8c881e077f02682c1
Gelfand_Naimark.tex,32235,018f15db7ee5a4392f624af050507a90339e1469e30f97c6017e003c7ff33b26
Hilbert_space_operators.tex,48838,93293a89c9a9f34315a43d6f114084490ceb370119fb09aeaccabe634efb96b1
Hilbert_spaces.tex,60217,80fd8fd190beefde7787139be67ce29b9d9cce2d68ff66489aa1e4a93b54c740
K0_functor.tex,59639,e8ebcaa4e5dbc1cc9b907edb235465610f3bd61e0bfa1ce2f1b5b26e9abf8c6a
Read_me.txt,206,6f1985d530c289cd98aea07ea4972164a93b2c077f2e06439d4c49067a4ffd05
TABLE.TEX,2614,df97d544e9d7a82a65f8292eaaf37eef053adb23f737a7f64d28e957b70d006f
Wiener_quote.tex,797,3ba9acee5f14e7705230c434715cb2fd8d6f6f63d12d1c1a45b9de243d260e6e
by-sa.eps,65771,df101009fda227f5b7e550d2c9dc04d5abf60174ef94732a346fdea090d23e29
by-sa.pdf,4945,e991b84ed93510ab969409dc93c61fa7bd87957e9ecfdff5fd95fa74f9b57cc3
categories.tex,27446,6f5115e4058902e99ab7157ad59ea95f0e0013e2f4272c05ff421933f7255775
compact_operators.tex,21755,a1f55b061f526f3e536e5a812f073781777b6f990b662f4a1dba07475152d663
distributions.tex,42703,31f38daee49b9abfcd513a1c4a3f78414b122e469c6ac2d559c0b73ecbc082f8
extensions.tex,42614,e4a1710bcf5773bf8193bd05f14a1ee82703212f3d123fb4669a4de76ae7e318
fredholm_theory.tex,16977,0ef2e5be3c716a099e8609a84528d77ad6387ec531c52f9890d4e34175c57d91
functional_analysis_op_algs_bib.bib,17438,54a08f8dfdbc43533a1b76a19caa47415d8376f39ce3971d8778087911cb4f82
functional_analysis_operator_algebras.tex,7695,a50077a5505b8d0252694307b98b3ee98ac35bf6649e2595722d588c3ebc0702
functional_analysis_operator_algebras_pdf.tex,8229,a9a1128e7d7d4038b84f7c1870735b1dbbdbbe5ad944f88fd1643d196b345770
linalg.tex,58673,a15cabf306adf5457cedce046f98b9474c72b38ab50197b0dc4288e942772096
multiplier_algebras.tex,30579,d9bf8cf31a6e18a779863dcb397863430fe2daac9031a86354ce2274b42def7c
no_identity.tex,47994,8da3ffa45bcc07cbe1897a09f309db51e1c5c38080459ffb1f6947bf45a20b6c
normlinspaces.tex,87537,01548b8e80e14f6eb66703579ed7020e68cc65bd8d30538c13a3533a5ba777e7
preface.tex,18107,0976042bbb6ae3b8d1e5bb113a93d51169fada9d3e41f2d01435c76b6729edb9
spectrum.tex,25716,ae68cf224c6218ecd501cc983428cf924a3c361c6324a6b40793b1e9ba44b4dd
topvecspaces.tex,35022,62bc645c9d0972856913098d90d4baec7a8b0f470d4d380a880416f64cd5bce4
