path,bytes,sha256
COMPANION_ROUTES.jsonl,69834,4a95bfba3957dc2d0fc73dc1a1ae4c47848e197a61a9d71365fd51d312388ee1
assets/companion.css,3425,754fc0ca8a2c1e0f15fc46668442a0b1b33c5cfea003cbc0d28ebb5242549ce1
assets/reader.css,10166,131032426655a4204bdde64d7451b4b85e257757ecaaba00e9ce7692d3dff69c
hasil-kerja-pembaca/index.html,225121,f0092bd42f4589dab15d2b8eb49777b364c4c26a191c143bc4870ad8869784cf
index.html,6335,6aa8e4d0421943c5a80a15f1d9869645b53fc0cd84a0ad42f18e114b111146d3
jembatan-spektral-kompak-svd/index.html,118165,eb953b7e565a64792c55435f4f86afc2298c3be3cab2735affcf0724c8d21ed0
solusi-bab-01/index.html,127902,d42b4c036044f9a2539e74ae25a47f46ee32ef8d9f07e0aac346309f4d52ebb5
solusi-bab-03/index.html,142589,bcdb15607135c8a1360b76e92cbe58e7f30c2b49fe78187e7c7f5c1d34904e59
solusi-bab-04/index.html,158483,80b8ca0e205153861bb16890d79c41617709eae6f303b40a90b0ab73cc64bab4
solusi-bab-05/index.html,84400,a016b7b6705ae7b5985cf337dd1d85b4a816686b1b368c1127750d451f0353a9
solusi-bab-06/index.html,104286,c2f69e0569e5396d527a29679cee09918de577d6994b2bef4c38b662e4958017
solusi-bab-07/index.html,22832,69b5927c8e31254f19e294e1f13ecedb1f69b81478b9875f6331acd800e0d241
solusi-bab-08/index.html,59436,4d261c6aa1e2ec2c93546ea1c79649e717e65483fcaaec62f32a403d64263545
solusi-bab-09/index.html,16831,37a5c0e6d413f1964f5f9be625dfcc8443d4626f9fd118516bdfce64a2b5841c
solusi-bab-10/index.html,134859,d095ed199f90166b09a6391083fb6ac5d887723e0f3120943554987f591623b3
solusi-bab-13/index.html,20077,08170c80d6cd8411439e8322f9a15593a281d23169296bdf6a6b914e35be454a
solusi-bab-14/index.html,33320,1b7c1e903086cb69c45b574eb29b937d6b9eab82f94dcf3f4bb4580e2922e288
solusi-bab-17/index.html,13669,7d36761e9e0d6e4f44a8873b6394a43409cd3a86d17a88ec381a9e05958254a9
