public_path,role,source_path,bytes,sha256
.nojekyll,routing,pages/.nojekyll,49,057cdc9f3a5e0748a8584fba9de2ddfedecca23225f09e1e65aee7db14906432
PAGES_DEPLOYMENT_METADATA.json,deployment_metadata,pages/PAGES_DEPLOYMENT_METADATA.json,1858,ef57d82ac5c4e87c5f50cb37ab0feb151a4f04821ac1349d26d487fecdeb68e8
companion/index.html,routing,pages/companion/index.html,1905,b0e8dda97bd9273b2ec102047ef44f5571320ed41c4e13272b961e922bd3fe53
index.html,routing,pages/index.html,2245,5fbed0a807a183f0ee2fc1b2d3384b1f407b805882520690729eb067d0da90ec
output/html-companion/COMPANION_ROUTES.jsonl,companion_reader,output/html-companion/COMPANION_ROUTES.jsonl,69834,4a95bfba3957dc2d0fc73dc1a1ae4c47848e197a61a9d71365fd51d312388ee1
output/html-companion/MANIFEST.csv,companion_reader_manifest,output/html-companion/MANIFEST.csv,1745,8a5032c7555dc3f203546de9c3ecdbe91f0e12e6948b607ed18302eaed00b98a
output/html-companion/assets/companion.css,companion_reader,output/html-companion/assets/companion.css,3425,754fc0ca8a2c1e0f15fc46668442a0b1b33c5cfea003cbc0d28ebb5242549ce1
output/html-companion/assets/reader.css,companion_reader,output/html-companion/assets/reader.css,10166,131032426655a4204bdde64d7451b4b85e257757ecaaba00e9ce7692d3dff69c
output/html-companion/hasil-kerja-pembaca/index.html,companion_reader,output/html-companion/hasil-kerja-pembaca/index.html,225121,f0092bd42f4589dab15d2b8eb49777b364c4c26a191c143bc4870ad8869784cf
output/html-companion/index.html,companion_reader,output/html-companion/index.html,6335,6aa8e4d0421943c5a80a15f1d9869645b53fc0cd84a0ad42f18e114b111146d3
output/html-companion/jembatan-spektral-kompak-svd/index.html,companion_reader,output/html-companion/jembatan-spektral-kompak-svd/index.html,118165,eb953b7e565a64792c55435f4f86afc2298c3be3cab2735affcf0724c8d21ed0
output/html-companion/solusi-bab-01/index.html,companion_reader,output/html-companion/solusi-bab-01/index.html,127902,d42b4c036044f9a2539e74ae25a47f46ee32ef8d9f07e0aac346309f4d52ebb5
output/html-companion/solusi-bab-03/index.html,companion_reader,output/html-companion/solusi-bab-03/index.html,142589,bcdb15607135c8a1360b76e92cbe58e7f30c2b49fe78187e7c7f5c1d34904e59
output/html-companion/solusi-bab-04/index.html,companion_reader,output/html-companion/solusi-bab-04/index.html,158483,80b8ca0e205153861bb16890d79c41617709eae6f303b40a90b0ab73cc64bab4
output/html-companion/solusi-bab-05/index.html,companion_reader,output/html-companion/solusi-bab-05/index.html,84400,a016b7b6705ae7b5985cf337dd1d85b4a816686b1b368c1127750d451f0353a9
output/html-companion/solusi-bab-06/index.html,companion_reader,output/html-companion/solusi-bab-06/index.html,104286,c2f69e0569e5396d527a29679cee09918de577d6994b2bef4c38b662e4958017
output/html-companion/solusi-bab-07/index.html,companion_reader,output/html-companion/solusi-bab-07/index.html,22832,69b5927c8e31254f19e294e1f13ecedb1f69b81478b9875f6331acd800e0d241
output/html-companion/solusi-bab-08/index.html,companion_reader,output/html-companion/solusi-bab-08/index.html,59436,4d261c6aa1e2ec2c93546ea1c79649e717e65483fcaaec62f32a403d64263545
output/html-companion/solusi-bab-09/index.html,companion_reader,output/html-companion/solusi-bab-09/index.html,16831,37a5c0e6d413f1964f5f9be625dfcc8443d4626f9fd118516bdfce64a2b5841c
output/html-companion/solusi-bab-10/index.html,companion_reader,output/html-companion/solusi-bab-10/index.html,134859,d095ed199f90166b09a6391083fb6ac5d887723e0f3120943554987f591623b3
output/html-companion/solusi-bab-13/index.html,companion_reader,output/html-companion/solusi-bab-13/index.html,20077,08170c80d6cd8411439e8322f9a15593a281d23169296bdf6a6b914e35be454a
output/html-companion/solusi-bab-14/index.html,companion_reader,output/html-companion/solusi-bab-14/index.html,33320,1b7c1e903086cb69c45b574eb29b937d6b9eab82f94dcf3f4bb4580e2922e288
output/html-companion/solusi-bab-17/index.html,companion_reader,output/html-companion/solusi-bab-17/index.html,13669,7d36761e9e0d6e4f44a8873b6394a43409cd3a86d17a88ec381a9e05958254a9
output/html/MANIFEST.csv,source_reader_manifest,output/html/MANIFEST.csv,11617,9c9d6805ed42e7a2e1985b5ac3dec0c36fc5c6936c9f8899b01a889bb3dfdc5a
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH01-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH01-001.svg,9440,e5ed0bcbf5df0c1d7d18fa5f71992006c91074228e54c17b7e1bbef5fe82b1fe
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH03-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH03-001.svg,13488,65ec59e0ad78c8433b8b869813bbb56ce0c0500dd38b0c4d055dfc3a12f18e75
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH03-002.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH03-002.svg,13515,d8ee405aa7481cc599c83e23b5ef62781d84ec9093cb117ca13343030e01f992
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-001.svg,47539,41b8389b8843b73980b5f4022841cd4e425cba1f2a13905e150aac8b42a250e1
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-002.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-002.svg,17379,31b8461e74d3ce8059e65d9f37cee5d06ec710417c1d4d804bff12a37a5327a5
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-003.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-003.svg,15277,bb515d2f9586ca89ab59d9aee9ce264a89e887ef97be77e07a705069704be661
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-004.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-004.svg,13387,3b97d4329fbecb610154e11f6a5ecfa7b0191e294024c9097cdc62469f4a8df7
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-005.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-005.svg,14407,6bc43ab8b4ecf5c2320d12492d714babb4e0d34695e391e901dbc129afcc454f
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-006.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-006.svg,14576,f4715d11f6ddeb0135de7fb432efce2e304050ecfbd62bf9a2088463593fcde0
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-007.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-007.svg,18928,02484086deab46a6ca873277439ff81105cf6a15a803fd400a70ac653adcad6b
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-008.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-008.svg,17807,b6c9ecdc92c2da69049812528c6f2471439ab7245119476eed44d2b29511eceb
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-009.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-009.svg,17371,990796d23ce37a651f3fce06242214da3eca6d877b15348d038acd0d90a52823
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-010.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-010.svg,19025,a35a5b615deabd8b1869ed14e7400e07a8a351af439766960d4ce52709102ac9
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-011.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH04-011.svg,12835,f8d531b37da900aedfc2844d2212230786eec5b1fae2b1b57e674cee26647a35
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-001.svg,17608,ff3f0b3913bc490a2ce5b7dac55e2dbeb672131a5201799577c3acf766aa9a72
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-002.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-002.svg,11708,deea42529d27f9d3ee7d644dabcc16b35696acf9e7d48863aa950bd5e34e61f5
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-003.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-003.svg,22825,5bcdc37d3b8cdd115190f656e224dbaf60dd0efaad9443b2867d6efd5ec82216
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-004.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-004.svg,11262,65848998f3b982e8d3cbac67e023b8965433d63e91b0f3365a5f6c720778c188
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-005.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-005.svg,11446,641cf2cbc9c4391e2b68294348cdcb2ce6e4851cad6357436a2ff9deeeeceaf5
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-006.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-006.svg,17943,f2797bcf23692a212d680b38e8e8a0f1b4b0fb33bc614609764d56251ef8a415
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-007.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-007.svg,17622,31315b6885ad7ca20826753f0c123d91e380d6cb5ddfc16450c16bfa655f32bf
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-008.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-008.svg,25705,e6f643027ee21890a801a69029bf9f0d110b850d3fc8d5514bc29703f14eeec2
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-009.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-009.svg,8327,65561aaa53d8f4f5369f841e289eb973fc0c6d5659f1475b9b7db6f404f7d1f0
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-010.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-010.svg,10883,43b9e7ce316c13fc78418d5a8235ee5e507ee77bc24708a3bd75135ae56b2c79
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-011.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-011.svg,18742,110ad006ca838ee40161d658769e35632193abc7c195a64f7a6da9ede42edbc8
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-012.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-012.svg,11412,592729f1cce01c65afbf5842eee91511fa1ca340b6e1a9ef0ddbeb1a2a9513c1
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-013.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-013.svg,14047,ff499c2edf2ebb89e29a5f90bea0990e553d29bd36fceab08b110355506aad8f
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-014.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-014.svg,14097,eb0b41d365e62db8d99b44a1677b0a07af58d20b324cda957770f9e44dcdade5
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-015.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-015.svg,9834,24cd8ea6ef20b619ac0f3d9e3cdcc69a613c99033b6e36018f61f94f1ee916fa
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-016.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-016.svg,22091,0d1133e786c42875787925556893485c58e246df4785e37ddab26b892f5d9edf
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-017.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-017.svg,9599,35f803d1fcd395c2f19bec39da50b07f0f8b768db5e49558b1cd3fed614091a8
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-018.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-018.svg,9981,60ffcc386d887e0fb1e77d81946cc20cba537663aacf2d0eb622b5e2beec4b3a
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-019.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-019.svg,17859,410e7d4ad379770e5e3dc682ae79d8180dca913106772ff2f2c5c707c0a816a2
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-020.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-020.svg,16136,8f659d1ebd757a7e4d1196b710390c5e77a6997621232be82edd27221a1628fb
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-021.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-021.svg,12162,95f6cf023b61fcceeb642fb841b59e4c20bb741c548f3eaa335099b4003a3290
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-022.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH06-022.svg,18316,728ff5e4c69996891cd4f32f3016fca865cf6e435888049b302a0a677cfad8c6
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH10-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH10-001.svg,33990,b9f029988f394ede3f0bd0050be9218737e862c9ba5638d470cf77d8669ae93f
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH11-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH11-001.svg,17034,ab1546f637b5a493ec774677e6af2144a7f7fb695942b847339b73cd7f927cc6
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-001.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-001.svg,10777,a742ba5c57df6d1c5381917e2248663b776dd43537eec1eb8d13564e90e10988
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-002.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-002.svg,11640,44fbe98f9ddaaa49ce882ef6c4cb18065f9ce04d7ff1b1174cf576649d685391
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-003.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-003.svg,17953,e6ae86de23ba4ad4b8958efd5596801610d5f3cf2caf3f25f382c3b35b1c7a8b
output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-004.svg,source_reader,output/html/assets/diagrams/FAOA-2015-DIAGRAM-CH12-004.svg,17627,b819e956b6040c0b8384514f82a4e79c3f530d74c51bb8ad793a41b1572edb5c
