"relative_path","bytes","sha256"
"source/id-ID/functional-analysis-id-complete-source.tex","11176","7f06919a8ec9088a3bc812fab962a48b5f1b3b0d5d3bce80eb21055f65089041"
"source/id-ID/preface-id.tex","18140","c622dc9d9c1af4e5b1a6112c84eeff7328c778e8ef8643fc267f6fc6e3e7d564"
"source/id-ID/DIAGXY.TEX","41908","3df2bc0a4d57650280fd92006c904fc876ebcbe989cee76ee7a73d9d3fa9eefb"
"source/id-ID/functional_analysis_op_algs_bib.bib","17409","72b33be29e0728654e4b623e454639927046f425fb81e5b13b8c05e1888fd6fa"
"source/id-ID/linalg-id.tex","60798","4ab3098cab358f425190bfe6defa20d3ec7b2a81653e0e61bbfa67e497e2654d"
"source/id-ID/categories-id.tex","29254","39c4a0b345c49fc7a925331497dca37f5b7b296d77717ef1c97322dfeb96e2dd"
"source/id-ID/normlinspaces-id.tex","94040","c44f20890d5fb6b7445f0b2eeca8f477cc970d147d5c54aa4bc5df709f6b1f9d"
"source/id-ID/Hilbert_spaces-id.tex","62947","b8e728e1f26a66ec2a420373e6104e3db4e5c954d7001acda1c13eb348322215"
"source/id-ID/Hilbert_space_operators-id.tex","51529","323f0b156eb6e945e3b6ed273da298af4e0e2b2d9abb73514a9018cbe0d0b29f"
"source/id-ID/Banach_spaces-id.tex","82940","ca32547e4b47af3444d454476beac71ad8870e88b436dc008e1cb5dbb6755e9c"
"source/id-ID/compact_operators-id.tex","22735","8e68cf72e711ac95569883cf64a8f1f6a89ee43a1f85f5319fec6cb54b4f787a"
"source/id-ID/spectrum-id.tex","26947","1120da36ebd0793690ecb47b33b921c81376d1bf7d2f03d9821b79356dfd03bc"
"source/id-ID/topvecspaces-id.tex","37705","791868776a07f4c854f1c13d295da23a2559b88dcac48523fb0390e1e5330ee1"
"source/id-ID/distributions-id.tex","42627","6456f9def822da572e117f3ec368931f0bfb441840aa0785be1df6080bbb6840"
"source/id-ID/Gelfand_Naimark-id.tex","32558","2756540bd5c58e405ee07e10b00d102fada7c21e806d59f072a8afbd24587bde"
"source/id-ID/no_identity-id.tex","49730","da74193601c80828c8bebb59f20f82481c47627a746fc6c841602d538837d884"
"source/id-ID/GNS_construction-id.tex","12601","4c95b339702180ef8f2ea42cfba9e19a60a1740ca7d25a0568a6290f0170371f"
"source/id-ID/multiplier_algebras-id.tex","31900","2688ec9c2370371060aada680f5f95e9511ecb61cb99c2a126385f525a3c9142"
"source/id-ID/fredholm_theory-id.tex","17672","174b1ad2557f7dfa10e8171bd7482d907f858389b509f4d55de9cc785e2b43ba"
"source/id-ID/extensions-id.tex","43804","59d745a18c74f9abe2ebe6eda3a78eb7c89bdc7fdef935cbc31ea0a552bfbbc3"
"source/id-ID/K0_functor-id.tex","61673","061ffd28907e2251fc8b01077888de3e11b3bce67fec1ba52b080c924a241059"
"source/id-ID/functional-analysis-id-complete-with-companions.tex","14023","d50c78b69f342b8d22a817dcaf74746a992115d14077065f019a1ecd47152024"
"bridge/id-ID/compact-spectral-svd.tex","16999","201e343ddac2776e072f40f7d5f9c24a72f361d5ec973aff750a03c2bd95c31a"
"mastery/id-ID/reader-work-selected.tex","31165","b1576f92dad5572c2862feebf8e9fdd8f5b7625f97157c853892e10e8f425082"
"mastery/id-ID/solutions-ch01.tex","16202","83320dab91cc03db874b27866cb307994a462b0c0141ff785e928f4e8ecff7f1"
"mastery/id-ID/solutions-ch03.tex","19804","82b7e71e4700304f6c5cc23c2b1b32b55b05cda3af9fa8232e335a9426f87cc9"
"mastery/id-ID/solutions-ch04.tex","25787","6c004a0c8de4da46b00603e0160311c4c05b5d43d06f7668ebacaaee249a3a2b"
"mastery/id-ID/solutions-ch05.tex","11106","8d350e9857f38e97daf89c3e3184b629a3aa25a623e28fe593a0fa30ab510744"
"mastery/id-ID/solutions-ch06.tex","13575","73e317a38b314d4920869e19080851ef6e64e229ec7c7b85ba4531d55fa97a8b"
"mastery/id-ID/solutions-ch07.tex","3191","5a9902a3565a53d1c3bb8d5232d08e60d0a63186289b4158dca2b2c5311584d5"
"mastery/id-ID/solutions-ch08.tex","8812","f6ee40e2450a0cf52e27f79780f19abe37b05c063f876e3ef554f021c1d8d50e"
"mastery/id-ID/solutions-ch09.tex","2931","ac03801c4719852a4a61b311d4c00c8a2d78fc40572c5a704dbfab846d88eaf0"
"mastery/id-ID/solutions-ch10.tex","19420","e6d7eb52db79869403b0a33ce87eef61665bb7a9e5df57da9b335e6b27b8f9f9"
"mastery/id-ID/solutions-ch13.tex","2544","dfb46463a58f8ce5b6537833f56e7f1e25f75af7211f0e89d3fed3e64412e802"
"mastery/id-ID/solutions-ch14.tex","5673","0c8408f51b5eca14b0ec7c9b7fd69015faaeecb2752edc56e50a686e1fc70a38"
"mastery/id-ID/solutions-ch17.tex","2212","d58d9b515ecb7ec223d951244ef393fe83d626ba06ae9514fecd4fec1d510890"
