relative_path,bytes,sha256
bridge_units.jsonl,12566,cdcc841aed4c1e98cbe6e446f96085bce0601b57902ac20ee13de24c99894de4
companion_artifacts.jsonl,35524,d6e6524cb479597e34144da2e147f1f24a85bad6cf017232c5d205a023a59fc0
companion_components.jsonl,2542,7e74697e4d4c60dfde8f6ab369de5a8fb610f2f9dadaa27f6889682a9564a7f0
companion_html_routes.jsonl,211653,2b55d6890bb20bba73bccaf8f1deca39cfb143eea24b5d2cc5bc8b6eff05f4f8
companion_provenance.jsonl,2943,6be0447ce229bda99ad72a7b6a72cc9fed79261be614964f243b7a9994f693d4
companion_relations.jsonl,214078,1a19a432fda1546ccfd7ef74546a8903bb1326cacc3205e6107656d30ce37ba0
companion_schema.json,1635,4c2eab62e0368fc49404501934674e9ec7b7a4a52754607a264ef586c0f4447f
companion_surfaces.jsonl,4216,97a8ded12612bc7de9e469bac6052dbf1c19f8dfd5b2226666f9caeb835d4874
generate_companion_backend.py,60947,2924b4c3a21a286021d827f6d0250bf68dead4efa8fa26105e70dd9c2a3f0479
o001_mastery.jsonl,93436,fce0ed2199735cffa0604851f626815984bc52a98a25676d5d0a7424f4eebb85
o001_status.jsonl,33280,b00f06649515662e86ffe3ff2f0d3cc5fc7c0485ecba767dc3d16479df2fffb6
