relative_path,bytes,sha256
artifacts.jsonl,46109,941a6e92c90182c33da4a0eaa2cc9d2a87046bdda1f3a054a83b9b770a45b56d
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,126130,319a20d4d18a632b71a93aed15b6e6f533b23fa622a73bb26cce6aff35ff7b91
exercise_support.jsonl,19302,396af34f24d13d81c98b698838d7ffc92ce403e822534df682b24bac05b76814
formula_map.jsonl,4119919,1c7c702cde9cbd02d4246a35117e8129530559818ddcf5915933f8d287f14952
generate_backend.py,942,eb68bc4a6bf050b542a5401cb1f415f57e507a2f9c0bf1eaec41502adc7f1f6e
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
index_terms.csv,364586,8b6be5ff9f2c48868feef6328e615efc0fd5b10d1b7e5645a23f281d4d7bed90
qa_events.jsonl,64088,d6c6f48a9078dd2bed9e7417111bbe2c4308942c1cdd8e2e15c0640b379caed4
relations.jsonl,1231458,6ade8249fca5a8d89e22f17bfbb427314a83997a0d5511bbf8c7900ef36c7d4b
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,621,9f4e354b183a59b126f93341ce972d7cbd2f4e0ec0a3723b389f802ee3685477
segments.jsonl,998274,b81f691f34a99d02652395a753a751e8794921d2bc779dee63f239717b5f83e8
semantic_units.jsonl,887156,69cb894f6bb796ab1195ec8a7f13614c8f80e37df1b33662baf6582ad997815f
terminology.jsonl,98578,98d69653ba962b1f88f84e9de28e13b9fa1c8f3fcbfbdc319e89b182f68a2144
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,16200,4f73dbf8f1873f87dff325a9b6341c66976bf9d21c8a988cd81c76828e3e2c1a
validate_backend.py,195191,bacd636fce57db5792e2d7d767e55c280396b375c0281d1de85aee789350b43d
